name,cost,color,hp,mp,power,defense,attack,recover,speed,skill
バラモスブロスS,81,紫,67,52,38,38,55,8,31,36
カンダタS,81,青,51,28,75,26,13,11,91,98
うみぼうずA,81,青,76,45,29,42,14,13,43,43
ゴールドオークS,81,黃,78,31,36,55,20,20,21,32
エビルオークC,81,赤,58,25,54,33,13,13,50,44
やまたのおろちS,80,赤,76,32,71,43,11,11,66,58
じごくのハサミA,80,青,68,40,47,45,21,19,65,65
きりさきピエロS,78,黄,57,43,47,48,47,12,24,38
メタルホイミンB,78,緑,59,60,20,37,30,51,29,23
じんめんじゅS,78,赤,81,34,46,35,14,14,38,33
メイジドラキーS,78,紫,54,71,15,34,52,21,42,49
りゅうせんしS,77,青,34,48,60,20,24,26,34,78
バラモスS,77,緑,108,67,44,41,33,55,55,41
究極エビルプリーストS,77,青,91,66,55,53,32,35,91,71
セルゲイナスS,77,黄,51,22,77,33,21,15,36,7
ブラッドハンドS,77,青,61,44,37,35,21,24,61,47
キラーマシンS,77,黄,114,48,58,61,24,17,25,16
ベビーサラマンダS,75,赤,62,23,45,30,8,8,49,60
サイおとこA,75,赤,65,24,46,32,8,8,52,64
フレイムS,75,紫,57,69,24,31,45,18,43,41
キングスライムA,75,青,36,51,72,21,25,27,106,66
じごくのよろいS,75,黃,54,18,71,36,17,13,9,7
パペットマンS,74,緑,59,58,29,31,21,45,30,27
かっちゅうアリS,72,黄,74,31,37,39,15,11,16,10
キラーパンサーS,72,赤,33,24,83,16,9,9,63,97
きめんどうしS,71,紫,55,67,23,30,44,18,41,39
ドラゴスライムA,71,緑,60,60,30,32,22,46,31,27
しりょうのきしS,71,赤,59,22,44,29,8,8,47,58
アンドレアルC,69,赤,48,18,35,23,7,7,38,47
ヘルバトラーA,69,紫,77,97,26,18,40,20,62,46
ギガデーモンB,69,黃,70,37,25,63,14,10,6,9
ベホイミスライムS,69,緑,57,56,27,30,20,43,29,26
セキバーンA,69,緑,66,65,26,15,19,33,33,25
ずしおうまるA,69,赤,31,9,67,15,8,8,49,91
くものきょじんA,69,青,31,43,54,18,21,23,31,70
ミニデーモンS,69,紫,42,73,25,16,84,22,54,55
メタルドラゴンS,69,赤,88,32,64,42,12,12,70,87
ヒイラギどうじ,69,紫,72,88,30,39,57,23,54,52
ホークブリザードB,69,青,84,62,29,28,24,25,84,43
バトルレックスS,68,青,75,54,45,43,26,28,76,58
リザードマンS,68,黄,71,29,36,38,14,10,15,9
アローインプ,66,青,56,40,33,32,19,21,56,43
メトロゴースト,66,緑,60,60,29,32,21,46,30,27
ばくだん岩S,66,赤,57,21,42,27,8,8,45,56
つむりんママS,66,黃,55,18,71,35,17,12,9,6
ブリザードマンB,65,紫,26,61,21,11,60,23,23,54
ピンクモーモンS,65,緑,54,54,26,28,19,41,27,24
ヒートギズモS,63,紫,51,62,21,27,40,15,38,36
たてまじんS,63,黄,75,24,28,66,15,11,8,10
ボーンナイトA,63,赤,97,16,47,19,9,9,52,64
おひなさまスライム,62,紫,34,81,27,15,78,30,30,72
デスピサロA,62,緑,31,61,29,16,31,69,13,27
プリーストナイトS,62,緑,29,57,27,15,29,65,12,26
じごくのもんばんA,62,青,58,41,34,33,20,22,59,45
デビルアーマーS,62,赤,54,19,40,26,7,7,43,54
あくま神官C,62,緑,58,58,28,30,20,44,29,26
ハートナイトS,62,赤,65,23,48,31,9,9,52,64
シャドーS,62,青,53,38,31,30,18,20,54,41
イエティA,60,青,25,36,50,14,17,19,76,46
たまねぎマンS,60,緑,51,51,24,27,17,39,26,23
ハンターフライS,59,紫,49,59,19,25,38,14,36,35
マジカルハットS,57,紫,52,63,21,27,41,15,39,37
ベビルS,57,緑,79,82,31,24,13,49,20,29
デッドペッカーS,56,赤,50,18,36,23,7,7,40,49
ドラゴンキッズS,54,紫,25,61,20,11,58,21,23,53
りゅうおうA,54,紫,54,65,21,28,42,15,40,38
はぐれメタルS,54,紫,65,83,22,20,43,9,29,39
ブラウニーA,48,黄,48,19,23,25,9,7,9,6
キャットバット,48,赤,39,13,28,18,6,6,31,39
ひとくいばこA,48,青,50,37,17,16,14,15,52,26
ガチャコッコA,48,緑,54,56,20,16,9,34,14,20
キングレオB,47,黄,52,20,25,27,10,7,10,6
どくやずきんA,47,青,37,26,21,20,12,13,38,29
スライムタワーS,45,緑,41,40,18,20,13,30,20,18
オークS,42,赤,65,10,31,12,7,7,35,44
ドラゴンフライS,41,紫,47,58,17,24,36,12,35,34
ベビーサタンA,39,紫,23,41,12,9,45,10,30,31
つかいまA,39,紫,15,37,11,7,34,12,14,32
ゴーレムB,39,赤,36,11,26,16,6,6,29,36
スカルガルーS,33,青,31,21,17,16,9,19,32,24
メタルブラザーズD,29,緑,22,21,9,11,6,16,11,9
スライムつむりS,27,紫,27,33,9,13,20,7,20,19
アルミラージS,27,青,26,18,15,13,8,8,27,20
みならいあくまS,26,紫,23,28,8,11,17,6,17,16
トロルB,24,黄,28,10,13,14,5,3,5,3
ねこまどうS,21,紫,19,23,6,9,14,5,15,13
さそりばちS,12,赤,8,5,15,5,2,2,12,19
スライムS,3,黄,5,3,3,3,1,1,3,2
